instance,variant,seed,seconds_budget,seconds_used,wallclock,NP,V_best,f_best,placed_best,H_max,D_max,n_evals,evals_per_sec,trial
syn_003,RS,105593,30.0,45.21541213989258,45.21565866470337,60,0.7543781818670845,0.7544001860078206,48,99.91379807922144,99.67212831256946,32,0.7077232847285515,1
syn_003,PSO,105532,30.0,87.22483038902283,87.22507929801941,60,0.7697477242169117,0.7697737303644094,56,99.61255215204712,99.77269807571406,61,0.6993421452118616,1
syn_003,GA,105611,30.0,77.47056794166565,77.47090744972229,60,0.7364178318360655,0.7364438391742919,56,99.284704369935,99.98147299270968,60,0.7744876744053204,1
syn_003,SA,105629,30.0,31.07468605041504,31.075472831726074,60,0.6947716242952017,0.6948001275364953,61,99.85182613167467,99.82404451135788,20,0.6436106858023389,1
syn_003,H0,205532,30.0,30.413865327835083,30.414236307144165,60,0.9179579123769179,0.9179669347107026,22,99.62187364671557,98.14474787902405,23,0.7562340318167373,2
syn_003,A1,205549,30.0,30.92832374572754,110.30985283851624,60,0.7794796301881085,0.779505634153301,56,99.68327156643603,99.92020918287999,83,2.6836242624195137,2
syn_003,A2,205563,30.0,30.75727915763855,111.5719985961914,60,0.7601192321028518,0.7601412382799978,48,99.97550899946998,99.40677640342672,83,2.698548189994465,2
syn_003,A3,205579,30.0,30.513482093811035,124.20444774627686,60,0.7640779134419199,0.7641019202952121,52,99.96724178041129,99.34742899581059,80,2.621791893630723,2
syn_003,RS,205593,30.0,48.817445516586304,48.81770944595337,60,0.7534381757727835,0.7534676803036925,63,99.84285538765441,99.70405370814011,32,0.6555033689570591,2
syn_003,PSO,205532,30.0,84.65644335746765,84.65674948692322,60,0.7543237965170333,0.7543493003283345,55,99.867787027686,99.75108285437862,61,0.7205594468742716,2
syn_003,GA,205611,30.0,82.8701171875,82.87050437927246,60,0.7450909979820645,0.7451150020925326,52,99.65536774891328,99.93358544508834,60,0.7240245583850858,2
syn_003,SA,205629,30.0,31.225207567214966,31.225510358810425,60,0.6909210122441645,0.6909505231253812,63,99.660947784068,99.25093053956711,21,0.6725335597784475,2
syn_003,H0,305532,30.0,30.15490484237671,30.155280113220215,60,0.8969239550529248,0.8969314590314662,19,99.9545296862552,99.64761616506553,23,0.7627283229784259,3
syn_003,A1,305549,30.0,30.58795690536499,115.75691032409668,60,0.784054685345283,0.7840747017821255,44,98.93723983704658,99.4190759167348,86,2.8115640500629837,3
syn_003,A2,305563,30.0,30.52549934387207,114.99281454086304,60,0.7334701246350687,0.7334961306594595,56,99.43739789902293,99.96016302050727,81,2.6535192459107333,3
syn_003,A3,305579,30.0,30.041242122650146,116.75983214378357,60,0.7798287644807319,0.7798562684352314,59,99.75289370165711,99.85165635758932,79,2.6297181613684506,3
syn_003,RS,305593,30.0,46.18256688117981,46.182868242263794,60,0.7190292725495075,0.7190507908360441,47,98.37288054593358,99.79846580336034,32,0.6929021525011974,3
syn_003,PSO,305532,30.0,84.83894515037537,84.83964157104492,60,0.7619310234980043,0.761958026888734,58,99.9420142601599,99.71891275916505,61,0.7190094112070665,3
syn_003,GA,305611,30.0,86.87581658363342,86.87614059448242,60,0.8056967109422041,0.80572271299411,56,99.93859680781152,99.8562125974559,60,0.6906409903179366,3
syn_003,SA,305629,30.0,31.449230432510376,31.44950842857361,60,0.601955422303236,0.6019844254466489,62,99.73395630166166,99.95170240380722,18,0.5723510481004538,3
syn_003,H0,405532,30.0,30.389339923858643,30.389723777770996,60,0.9094872486193757,0.9094972491342145,24,99.9772895944703,99.97122653391799,24,0.7897506184778177,4
syn_003,A1,405549,30.0,30.86113953590393,113.33003878593445,60,0.7903613037903903,0.7903858069915545,53,99.9420142601599,99.73786931441116,82,2.657063259268213,4
syn_003,A2,405563,30.0,30.16982340812683,118.088214635849,60,0.7631984872594149,0.7632224957353011,52,99.78938983069946,99.36302153943763,81,2.6848019262247678,4
syn_003,A3,405579,30.0,30.659255743026733,112.73650002479553,60,0.7820879073526862,0.782114414889223,57,99.78597771474509,99.460368605697,82,2.6745593789780893,4
syn_003,RS,405593,30.0,44.03451108932495,44.03477597236633,60,0.7775225313268496,0.7775465343369057,52,99.97438544352545,99.72460893248098,32,0.7267027431072713,4
syn_003,PSO,405532,30.0,83.16532921791077,83.16633534431458,60,0.7693203324368862,0.7693423383065411,48,99.55444252278527,99.85859199071717,61,0.7334787293412509,4
syn_003,GA,405611,30.0,82.14629435539246,82.14667201042175,60,0.7403720734804791,0.7403985786839407,57,99.71020094957902,99.76945288270394,60,0.7304042193360525,4
syn_003,SA,405629,30.0,30.018974781036377,30.019317150115967,60,0.7104883747812697,0.7105178785500078,63,99.71307484936428,99.91005132997556,23,0.7661820621045855,4
syn_004,H0,9422,30.0,30.410017490386963,30.410349369049072,60,0.9106012597725349,0.910610773536951,23,99.98006799724594,98.64349039268072,22,0.7234458186995293,0
syn_004,A1,9439,30.0,31.558318614959717,108.72417974472046,60,0.7903221378161553,0.7903476415065653,55,99.96223273698901,99.66872625703824,87,2.756800863236074,0
syn_004,A2,9453,30.0,30.193076610565186,97.90782308578491,60,0.7617825348159377,0.761803541490052,46,99.35387080107236,99.97871777689264,88,2.9145754549970895,0
syn_004,A3,9469,30.0,30.52470111846924,96.07161784172058,60,0.7888796735093643,0.788904683111992,54,99.64357735464657,99.39615986738018,88,2.882911110528608,0
syn_004,RS,9483,30.0,36.03229260444641,36.032517194747925,60,0.768369169980091,0.7683991728033873,64,99.87460834995254,99.8430620172396,32,0.8880922552247252,0
syn_004,PSO,9422,30.0,72.0382628440857,72.03851246833801,60,0.7618905859870791,0.7619205870976801,64,99.90489805337245,99.98404185829173,61,0.846772223422765,0
syn_004,GA,9501,30.0,80.30010676383972,80.30042362213135,60,0.783092033973069,0.7831150440040096,50,99.44416701270254,99.55273894676019,60,0.7471970140271202,0
syn_004,SA,9519,30.0,30.12826418876648,30.128546237945557,60,0.6472082936807807,0.6472337966456561,55,99.7979064745048,99.90560598253077,22,0.7302113345183306,0
syn_004,H0,109422,30.0,31.137006282806396,31.137494325637817,60,0.9401111587759173,0.9401236589326981,29,99.9923902200406,99.99193169721977,25,0.802903136317405,1
syn_004,A1,109439,30.0,30.18934178352356,99.38385701179504,60,0.7625776656102036,0.7626021686451232,53,99.80227888718036,99.89422915273953,91,3.014308846232119,1
syn_004,A2,109453,30.0,30.58254599571228,94.17223119735718,60,0.7754553412383458,0.7754813432610559,56,99.9686856035696,99.82904339224172,87,2.8447598840265793,1
syn_004,A3,109469,30.0,30.327596187591553,92.26565361022949,60,0.7652450093568833,0.7652695111376352,53,99.99604551785247,99.82587929896826,88,2.901647709092254,1
syn_004,RS,109483,30.0,37.06130242347717,37.061564683914185,60,0.7685369219835358,0.768567928294913,66,99.68363000091107,99.68523226948862,32,0.8634343076871741,1
syn_004,PSO,109422,30.0,72.19017219543457,72.19092607498169,60,0.7801032524177417,0.7801317552252538,61,99.88368642922126,99.83556236581185,61,0.8449903656533699,1
syn_004,GA,109501,30.0,68.87182688713074,68.87211513519287,60,0.7817058680376339,0.7817313821069913,55,99.55109920944486,99.04196504180074,60,0.8711835116313937,1
syn_004,SA,109519,30.0,30.10349130630493,30.10383629798889,60,0.698631044157708,0.6986560528223877,54,99.15258546324992,99.98094656379325,27,0.8969059344404039,1
syn_004,H0,209422,30.0,31.1676607131958,31.167962789535522,60,0.878025325490604,0.8780323357040887,18,99.33507417615758,99.64357735464657,29,0.93045160709549,2
syn_004,A1,209439,30.0,31.048479795455933,101.43914580345154,60,0.7863239072525733,0.7863454096429482,47,99.93717426530324,99.82378823687466,88,2.8342772522112063,2
syn_004,A2,209453,30.0,30.463759422302246,99.80915927886963,60,0.7628508357441848,0.7628753403630399,53,99.6306811360327,99.90743334670148,87,2.8558523849262043,2
syn_004,A3,209469,30.0,30.71735692024231,99.8624222278595,60,0.7788213433214305,0.7788473496344973,56,99.37815822162007,99.99053510023934,88,2.8648298168521533,2
syn_004,RS,209483,30.0,37.41522574424744,37.41544985771179,60,0.7952228500709375,0.7952488570125604,56,99.45289051859272,99.85294718613137,32,0.8552667894812843,2
syn_004,PSO,209422,30.0,68.76899576187134,68.76923489570618,60,0.7667359193703155,0.7667634295873471,59,99.40361428258015,99.57468255941549,61,0.8870276397699147,2
syn_004,GA,209501,30.0,67.98291683197021,67.98324203491211,60,0.7515088032224122,0.751533804278939,54,99.89677755709678,99.99756976261874,60,0.8825746642836587,2
syn_004,SA,209519,30.0,30.81731128692627,30.81765580177307,60,0.6957452243353821,0.6957767299353,67,99.75313426246723,99.68687394939973,20,0.6489858837388149,2
syn_004,H0,309422,30.0,30.380594730377197,30.380980968475342,60,0.8910461953380505,0.8910547038676282,21,99.64357735464657,99.5034648765422,30,0.987472439767723,3
syn_004,A1,309439,30.0,30.82909369468689,100.00546288490295,60,0.7842198180756259,0.7842423232903343,49,99.56718254336823,99.91134661459863,86,2.7895727604480736,3
syn_004,A2,309453,30.0,30.353448152542114,97.68859839439392,60,0.7696224433055175,0.7696484470216798,56,99.79817390790507,99.830209880733,86,2.8332860098070096,3
syn_004,A3,309469,30.0,30.92945122718811,95.2017068862915,60,0.7706482739239777,0.7706717754453997,51,99.92195486281464,99.9259029441216,86,2.780521366780762,3
syn_004,RS,309483,30.0,38.227829933166504,38.2280535697937,60,0.7737241912325505,0.7737441947110556,44,99.86191051044646,99.79023898642518,32,0.8370864905474733,3
syn_004,PSO,309422,30.0,72.4821298122406,72.48244333267212,60,0.7665721317941734,0.766598134359046,56,99.77966273943551,99.96384999937551,61,0.8415867491479048,3
syn_004,GA,309501,30.0,70.41271924972534,70.41300749778748,60,0.7480530267895219,0.7480745332345292,47,99.54677125959344,99.8087279998429,60,0.8521187739846312,3
syn_004,SA,309519,30.0,30.31735062599182,30.31765913963318,60,0.7288287439890265,0.7288562492781017,59,99.51499850638052,99.95609397871668,27,0.8905791384307911,3
syn_004,H0,409422,30.0,30.874563217163086,30.87485432624817,60,0.9038814858801136,0.9038934920853907,28,99.86489088628116,99.5145813920917,26,0.8421171764317193,4
syn_004,A1,409439,30.0,30.548659801483154,97.07333946228027,60,0.7605103302044247,0.7605393411553003,62,99.36849294132776,99.5364194928719,89,2.9133847631403786,4
syn_004,A2,409453,30.0,30.32537603378296,93.80339574813843,60,0.7667927158354725,0.7668172189180804,53,99.72788921202975,99.96384999937551,88,2.9018601418813925,4
syn_004,A3,409469,30.0,30.011971473693848,96.37292575836182,60,0.7854263039420354,0.7854528097586213,57,99.64249503992349,99.77584636642204,87,2.8988432191553097,4
syn_004,RS,409483,30.0,35.0930700302124,35.09329676628113,60,0.7498059862095772,0.7498319914985332,56,99.79476598395377,99.67633842007649,32,0.9118609449800342,4
syn_004,PSO,409422,30.0,69.13325119018555,69.13354325294495,60,0.7522850725805373,0.7523125785258681,59,99.50436571156354,99.90110121365119,61,0.8823539895757112,4
syn_004,GA,409501,30.0,68.56474590301514,68.56503105163574,60,0.7654917302257682,0.7655177363182925,56,99.64481490596944,99.74593267329027,60,0.8750852819446021,4
syn_004,SA,409519,30.0,30.40305495262146,30.40334916114807,60,0.6970903968471874,0.697118902434372,61,99.797704192989,99.64357735464657,22,0.7236114934595769,4
syn_005,H0,9815,30.0,30.37618327140808,30.37653398513794,60,0.8870526604056832,0.8870636748622284,26,99.83918521681903,98.71516027263345,26,0.8559337349163543,0
syn_005,A1,9832,30.0,30.131494760513306,98.88670706748962,60,0.7683955924924445,0.7684250931538784,63,99.94184380298029,99.9920128060294,85,2.820968580403476,0
syn_005,A2,9846,30.0,30.492039442062378,98.34100365638733,60,0.7567375352801707,0.7567655401662139,60,99.6054603200139,99.90593536344899,86,2.820408263061831,0
syn_005,A3,9862,30.0,30.102368354797363,99.24161100387573,60,0.767589229987806,0.7676172340221096,60,99.67746275087983,99.91910689145894,87,2.8901380441095745,0
syn_005,RS,9876,30.0,42.218761920928955,42.21904373168945,60,0.7518537469938179,0.7518832568799593,63,99.08867560477037,99.92271025160902,32,0.7579568548204336,0
syn_005,PSO,9815,30.0,71.94214844703674,71.94247341156006,60,0.7437670250765835,0.7437925419462976,55,98.33977534946887,99.97325324008803,61,0.8479035074259387,0
syn_005,GA,9894,30.0,75.3152494430542,75.31553888320923,60,0.7898065560271851,0.7898285611811627,48,99.53680541525549,99.94779682201033,60,0.7966514144703982,0
syn_005,SA,9912,30.0,30.682525396347046,30.682822465896606,60,0.6586538421809859,0.6586833454234959,63,99.70073130309859,99.97501768315333,27,0.8799797165071206,0
syn_005,H0,109815,30.0,30.167299509048462,30.16761875152588,60,0.8270086312477983,0.827018637623307,24,99.90913398640312,99.4533151512935,26,0.86186037275897,1
syn_005,A1,109832,30.0,30.64793062210083,99.20412182807922,60,0.7593663524564735,0.7593928548093932,57,99.83644120734834,99.9282668332715,86,2.8060622121737544,1
syn_005,A2,109846,30.0,30.987669706344604,102.99196457862854,60,0.7559642101886631,0.7559892135822553,54,99.69823295363376,99.96240781358189,86,2.775297426846906,1
syn_005,A3,109862,30.0,30.603116273880005,103.42615127563477,60,0.758435363653845,0.7584633696186399,60,99.71163193130238,99.69188857940797,87,2.8428477420861604,1
syn_005,RS,109876,30.0,34.08450412750244,34.084731578826904,60,0.755083555241133,0.7551090655040885,55,99.05556023446412,99.91814420926329,32,0.9388430554921737,1
syn_005,PSO,109815,30.0,67.38425779342651,67.38449788093567,60,0.7664585387237204,0.766485041134964,57,99.8216680665415,99.93720758057475,61,0.9052559454910356,1
syn_005,GA,109894,30.0,72.25486493110657,72.25531601905823,60,0.7730773399108385,0.773105843375785,61,99.71207830669145,99.94142705002282,60,0.830393912675758,1
syn_005,SA,109912,30.0,30.890880584716797,30.89113688468933,60,0.6532405273062487,0.6532670355752976,57,99.27881644967147,99.89427866377386,22,0.7121842946388669,1
syn_005,H0,209815,30.0,30.174795627593994,30.175078868865967,60,0.848176664843961,0.8481871738252028,25,99.71420612038159,99.38766968929002,26,0.8616462666684556,2
syn_005,A1,209832,30.0,30.115594387054443,104.92095470428467,60,0.7559196852735165,0.7559481904093515,61,99.73360243205904,99.75281407162879,83,2.756047213721226,2
syn_005,A2,209846,30.0,30.249573945999146,100.16844415664673,60,0.7650769149657936,0.7651044212502076,59,99.58890196660077,99.78265662305502,86,2.8430152488602074,2
syn_005,A3,209862,30.0,30.450344562530518,99.83835029602051,60,0.757511773584987,0.7575302791523688,41,99.5558350127707,99.88742680287558,86,2.8242701761025044,2
syn_005,RS,209876,30.0,36.514147996902466,36.514400005340576,60,0.7302853685488445,0.7303123730828787,58,99.61559983662417,99.9309967480697,32,0.8763726324030509,2
syn_005,PSO,209815,30.0,76.15709376335144,76.15732336044312,60,0.7596326752309231,0.7596606771120532,60,99.94202785937196,99.86985912471485,61,0.800975943088766,2
syn_005,GA,209894,30.0,68.054123878479,68.05442380905151,60,0.7518215601611884,0.7518510753124406,63,98.6917899266034,99.79308484734233,60,0.8816512002584757,2
syn_005,SA,209912,30.0,30.859819173812866,30.860111236572266,60,0.692271527108604,0.6922985319519724,58,99.70786502189075,99.80779812181703,33,1.0693516969147783,2
syn_005,H0,309815,30.0,30.26523208618164,30.265524864196777,60,0.8833943085160845,0.8834068154510933,29,99.8881387465802,99.41836036892539,28,0.9251539826381874,3
syn_005,A1,309832,30.0,30.157025575637817,95.32543087005615,60,0.7542313339688259,0.75425683597723,55,99.91783753662533,99.88132205205858,88,2.9180596667030154,3
syn_005,A2,309846,30.0,30.62745952606201,93.84359192848206,60,0.7841316969401906,0.7841597065376186,60,99.2408142365841,99.79944296381048,90,2.938539512995381,3
syn_005,A3,309862,30.0,30.42768096923828,95.78880310058594,60,0.787006908564767,0.7870354140290902,61,99.6815179073703,99.77204978234629,87,2.859238602112172,3
syn_005,RS,309876,30.0,34.548967599868774,34.54921245574951,60,0.7560744825061451,0.756103984249364,63,99.90067352236761,99.92500458384626,32,0.9262215985904466,3
syn_005,PSO,309815,30.0,70.16037797927856,70.16062831878662,60,0.7703843062279603,0.7704133067036372,62,99.96380426524468,99.98862804395861,61,0.869436593086998,3
syn_005,GA,309894,30.0,1432.4920098781586,1432.4922831058502,60,0.7493028098256735,0.7493248122602829,48,99.89544043220376,99.86109863939865,60,0.04188505037811927,3
syn_005,SA,309912,30.0,31.384257793426514,31.38440704345703,60,0.7118116218549145,0.7118426267033648,66,99.93539806465843,99.579756899335,18,0.5735359465397372,3
syn_005,H0,409815,30.0,31.119946241378784,31.120282649993896,60,0.8366635835720758,0.8366720951039249,21,99.89488940765786,98.95192568181098,24,0.7712095584563795,4
syn_005,A1,409832,30.0,31.12227463722229,100.74365043640137,60,0.7964618315999918,0.7964863370148361,53,99.96768645571488,99.49082913000495,90,2.891819478141866,4
syn_005,A2,409846,30.0,31.219663858413696,104.22299456596375,60,0.7684671524927184,0.7684931617180213,56,99.8843707562947,99.19309895713157,86,2.7546741178900622,4
syn_005,A3,409862,30.0,30.10131335258484,95.98006820678711,60,0.802720117935903,0.802743131290619,50,99.83437612374412,98.83015228489337,87,2.890239338760586,4
syn_005,RS,409876,30.0,38.60558104515076,38.60584545135498,60,0.7578999224827387,0.7579304285846475,65,99.52170413681627,99.86810498767944,32,0.8288956967795598,4
syn_005,PSO,409815,30.0,71.80813598632812,71.80848860740662,60,0.7988988757839447,0.7989223808790069,51,99.59684506499434,99.89364871552873,61,0.8494859135685414,4
syn_005,GA,409894,30.0,66.55720925331116,66.55750703811646,60,0.79119054922741,0.7912160521074214,55,99.85514926005105,99.85684959256415,60,0.9014801052076121,4
syn_005,SA,409912,30.0,30.637959480285645,30.638280868530273,60,0.7140052863056929,0.7140297995311551,53,98.98011750742984,99.69733628292352,25,0.8159812345233547,4
syn_006,H0,7251,30.0,30.133815050125122,30.13412857055664,60,0.8765688420391446,0.8765758526922742,18,99.59430662751575,99.34038042459669,31,1.0287446162536689,0
syn_006,A1,7268,30.0,30.464742422103882,88.49634909629822,60,0.7590867884939292,0.7591087913836705,48,99.80178291663636,99.90924295520138,90,2.9542347265900384,0
syn_006,A2,7282,30.0,30.511620044708252,88.74160265922546,60,0.7562622425534636,0.756285246879124,50,99.68925216922453,99.87818180073418,89,2.9169214833427244,0
syn_006,A3,7298,30.0,30.106878519058228,82.85368371009827,60,0.7761682032595977,0.7761917067678731,51,99.65643472994952,99.99273773324127,93,3.0889950926373597,0
syn_006,RS,7312,30.0,58.04650282859802,58.0467586517334,60,0.7729327519583973,0.7729537603945655,46,99.55979684987611,99.59658632487218,64,1.1025642697025468,0
syn_006,PSO,7251,30.0,59.77573013305664,59.77601718902588,60,0.7751147175592826,0.7751347199028418,44,99.84088685539744,99.92475722341075,61,1.020481052497698,0
syn_006,GA,7330,30.0,58.9962043762207,58.99646592140198,60,0.7783868607144371,0.7784098638349527,50,99.70028147601391,99.98766696793265,60,1.0170145797410637,0
syn_006,SA,7348,30.0,30.53343391418457,30.533792734146118,60,0.7227541823351706,0.7227781938415985,52,99.58904863642965,99.26030856858856,29,0.9497785306921472,0
syn_006,H0,107251,30.0,30.472942352294922,30.47323441505432,60,0.8594665252469271,0.8594750320709766,21,99.890176165715,99.42741888390312,31,1.0172959224485714,1
syn_006,A1,107268,30.0,30.188973665237427,85.99207663536072,60,0.758239582063104,0.7582620871086322,49,99.9193426341109,99.57610454763172,90,2.9812209251629813,1
syn_006,A2,107282,30.0,30.769460916519165,91.9418044090271,60,0.7533564964451559,0.7533765052150145,44,99.52379697479662,99.59921716235752,94,3.054977149422021,1
syn_006,A3,107298,30.0,30.472949504852295,84.68540596961975,60,0.767629347043369,0.7676523520195674,50,99.8307763434537,99.6716038267511,90,2.9534390816244764,1
syn_006,RS,107312,30.0,60.77840065956116,60.77863430976868,60,0.7854590833724974,0.785479087793352,44,99.67099547043925,99.88691907058288,64,1.0530056616409509,1
syn_006,PSO,107251,30.0,60.305946826934814,60.30619025230408,60,0.7679132276755656,0.7679357340147581,49,99.62300554913213,99.74307520276787,61,1.0115088678577084,1
syn_006,GA,107330,30.0,61.63049507141113,61.6308159828186,60,0.7577746004580295,0.757798130094012,51,99.47190860150295,97.56449314721223,60,0.9735440211940228,1
syn_006,SA,107348,30.0,30.92605423927307,30.926387071609497,60,0.7743057370712283,0.7743312400596526,55,99.7056510833566,99.99550648375616,35,1.1317318313292426,1
syn_006,H0,207251,30.0,30.523489713668823,30.523863554000854,60,0.8924758614924216,0.8924828686121817,18,99.53727453819285,99.75074945931443,32,1.0483729186990691,2
syn_006,A1,207268,30.0,30.124898672103882,86.30171942710876,60,0.7625499672372711,0.7625699685521715,44,99.97974408473424,99.88876587042972,93,3.0871473133325233,2
syn_006,A2,207282,30.0,30.367517471313477,91.83162045478821,60,0.7640039958230873,0.7640280223036492,52,98.8807378463844,98.47120597198492,90,2.963693034342305,2
syn_006,A3,207298,30.0,30.193270683288574,85.28222274780273,60,0.7754380353430853,0.7754630359233912,54,99.96666098099485,99.9753084269999,90,2.980796646512806,2
syn_006,RS,207312,30.0,31.578396320343018,31.578678131103516,60,0.8017580786611034,0.801781582001905,51,99.78757410904232,99.87834574201347,32,1.0133510161624446,2
syn_006,PSO,207251,30.0,61.468488454818726,61.468804597854614,60,0.7613317732702958,0.7613527744792706,46,99.9216776354481,99.95742488196682,61,0.9923783963686844,2
syn_006,GA,207330,30.0,61.72783350944519,61.72829461097717,60,0.779280102489997,0.7793076057943128,59,99.86541620895858,99.80415220814588,60,0.9720088425073139,2
syn_006,SA,207348,30.0,30.1676082611084,30.167922735214233,60,0.680881821989664,0.6809068254799929,54,99.9352469755554,99.71572012646651,34,1.1270366449246247,2
syn_006,H0,307251,30.0,30.248859405517578,30.249152183532715,60,0.8922692436453848,0.8922782536872048,22,99.06734388039318,99.92847411702316,34,1.1240093235977748,3
syn_006,A1,307268,30.0,31.1107976436615,88.74359607696533,60,0.7634932189189882,0.7635132316332918,44,99.2096279069528,99.51894174407892,91,2.925029471834847,3
