instance,variant,seed,seconds_budget,seconds_used,wallclock,NP,V_best,f_best,placed_best,H_max,D_max,n_evals,evals_per_sec,trial
syn_006,A2,307282,30.0,30.19955062866211,90.63499569892883,60,0.7322528212472157,0.7322763238160437,51,99.97998667929149,99.7631305239393,92,3.046402945899588,3
syn_006,A3,307298,30.0,30.570607662200928,92.5828595161438,60,0.769603506018286,0.7696255121469022,48,99.99000525669616,99.39713312107557,89,2.9112931278119203,3
syn_006,RS,307312,30.0,62.87290930747986,62.873127460479736,60,0.7391730925066891,0.739195100302634,48,99.9591980166011,99.26120749055443,64,1.0179264917900985,3
syn_006,PSO,307251,30.0,57.439589738845825,57.43990111351013,60,0.7799655382661265,0.7799865413112925,46,99.98740957434971,99.70807382341197,61,1.0619853010326483,3
syn_006,GA,307330,30.0,60.255515813827515,60.25583338737488,60,0.7637498275522775,0.7637718400474075,48,99.65909267661337,99.09139431792897,60,0.9957594618455017,3
syn_006,SA,307348,30.0,30.371349573135376,30.371822357177734,60,0.6529602443974655,0.652980750413925,45,99.4801854923253,99.91816856074702,58,1.9096945251093889,3
syn_006,H0,407251,30.0,30.48251485824585,30.482892274856567,60,0.9093555377499111,0.9093645434624066,22,99.5347168691574,99.89403358139434,31,1.016976458279792,4
syn_006,A1,407268,30.0,30.60897421836853,90.28304076194763,60,0.7644499841712732,0.764471986273815,48,99.89104207209219,99.89870375298267,90,2.940314149632324,4
syn_006,A2,407282,30.0,30.36576533317566,90.60652995109558,60,0.7496981827590413,0.7497211863868276,50,99.72773812827454,99.90948325161084,92,3.0297276880911275,4
syn_006,A3,407298,30.0,30.765414476394653,84.4717664718628,60,0.7566737214131074,0.7566972259023659,51,99.61398345367115,99.93709070390635,94,3.0553789571768415,4
syn_006,RS,407312,30.0,56.00518727302551,56.00550436973572,60,0.8041297103047332,0.8041502190711536,45,99.73830833192739,99.38504963951607,64,1.1427512899474783,4
syn_006,PSO,407251,30.0,58.02973389625549,58.02993726730347,60,0.783559844168661,0.7835823491513256,49,99.7132075403596,99.78852599862809,61,1.0511852442586536,4
syn_006,GA,407330,30.0,53.62802600860596,53.628291606903076,60,0.7526582215054787,0.7526787215827143,45,99.99522735505374,99.99704909107301,60,1.118817985028416,4
syn_006,SA,407348,30.0,30.64995241165161,30.65022921562195,60,0.7612971707011778,0.7613191751342266,48,99.71528279752958,99.84141232035762,48,1.5660709470384937,4
syn_007,H0,4875,30.0,30.63653874397278,30.636831045150757,60,0.9077909576041024,0.9077974587026727,17,99.93342049795747,99.95672248216458,39,1.2729897566405928,0
syn_007,A1,4892,30.0,30.589752674102783,79.34315752983093,60,0.7613345028437689,0.7613590073513018,53,99.96627352915371,99.582973184428,96,3.1383058576107214,0
syn_007,A2,4906,30.0,30.094163179397583,79.64216303825378,60,0.7883499207657472,0.7883709337318491,46,99.49478689620526,99.20860291233375,99,3.28967445978944,0
syn_007,A3,4922,30.0,30.606009006500244,224.40194368362427,60,0.7636727377992257,0.7636977507310733,54,99.03409433876601,99.67272091306673,97,3.1693122739197617,0
syn_007,RS,4936,30.0,52.43952012062073,52.439757347106934,60,0.778661349399387,0.7786833507517658,48,99.87995772851525,99.98480440700622,64,1.2204535787663198,0
syn_007,PSO,4875,30.0,51.29580283164978,51.29604697227478,60,0.7696164760693738,0.7696394783489227,50,99.94772978348381,99.82431534129732,61,1.189181114879884,0
syn_007,GA,4954,30.0,48.333799839019775,48.33405804634094,60,0.7819105856959715,0.7819330910259955,49,99.71158221664288,99.75541538021535,60,1.241367328863768,0
syn_007,SA,4972,30.0,30.072718620300293,30.073001861572266,60,0.7542857821481295,0.7543112839581501,55,99.8787277435964,99.94027019629745,44,1.4631201307585884,0
syn_007,H0,104875,30.0,30.556596279144287,30.556899070739746,60,0.9268829271958624,0.9268929316404313,24,99.93342049795747,99.62212261433835,39,1.2763201648417422,1
syn_007,A1,104892,30.0,30.62760043144226,77.08520197868347,60,0.7771303087248405,0.7771528200804262,49,99.98796288320253,98.8764785436691,97,3.16707801569789,1
syn_007,A2,104906,30.0,30.32204246520996,83.26872849464417,60,0.8209926418535309,0.8210111453681661,41,99.90689613153805,99.74164034266742,95,3.1330343300257026,1
syn_007,A3,104922,30.0,30.57351517677307,83.21799969673157,60,0.768967647658409,0.7689926479838968,54,99.97540872908161,99.99204248931423,92,3.009140410190487,1
syn_007,RS,104936,30.0,46.882039308547974,46.88227128982544,60,0.7673199716767338,0.7673439756909542,52,99.95929036540967,99.63928759156501,64,1.365128329396945,1
syn_007,PSO,104875,30.0,52.93930649757385,52.939598083496094,60,0.7494441272848532,0.7494686338827117,53,99.65631246635817,99.68390168894882,61,1.1522629221218748,1
syn_007,GA,104954,30.0,49.73058366775513,49.730822801589966,60,0.7747397723150045,0.7747632809264802,51,99.84062284981303,99.29822958247165,60,1.2065010216017928,1
syn_007,SA,104972,30.0,30.00932002067566,30.00962233543396,60,0.6641473712814587,0.6641688729311659,47,99.97203485933758,99.86299441419835,38,1.2662732768959433,1
syn_007,H0,204875,30.0,30.897554636001587,30.897913932800293,60,0.9361894857744948,0.9361979889261399,21,99.72811301551069,99.95672248216458,39,1.2622358131396427,2
syn_007,A1,204892,30.0,30.749065160751343,36456.78379487991,60,0.7898200132360447,0.7898440306995789,52,98.93134326372761,99.32230331966389,96,3.122046133699574,2
syn_007,A2,204906,30.0,30.32414984703064,83.88468551635742,60,0.7853639024275288,0.7853824222249093,41,99.38569707664534,98.63456488220106,97,3.1987706329547207,2
syn_007,A3,204922,30.0,30.74993371963501,86.73791456222534,60,0.7852494746940837,0.78527248015924,50,99.47895171885014,99.97453265418308,95,3.089437553464997,2
syn_007,RS,204936,30.0,30.128893613815308,30.12913942337036,60,0.7646809486732056,0.7647054559046967,53,99.43447543188722,99.84237545848715,32,1.0621033885335476,2
syn_007,PSO,204875,30.0,59.82437562942505,59.82462215423584,60,0.7555675598393577,0.7555915763855209,52,98.73899022559844,99.60639345902132,61,1.0196512601795833,2
syn_007,GA,204954,30.0,50.62255072593689,50.62283205986023,60,0.7987605429435268,0.7987840434847956,51,99.95400387162351,99.99186925439524,60,1.1852425280747163,2
syn_007,SA,204972,30.0,31.30285358428955,31.30317735671997,60,0.7343463914485696,0.7343728981630813,57,99.79477508434982,99.53377374080782,32,1.0222710180026635,2
syn_007,H0,304875,30.0,30.72655153274536,30.726956605911255,60,0.8927530603436095,0.8927615630050503,21,99.95672248216458,99.777133448989,35,1.1390799895881714,3
syn_007,A1,304892,30.0,30.304733276367188,79.92398571968079,60,0.7958028227666893,0.7958248305618391,48,99.66644999733316,99.55403503886096,93,3.0688275376614196,3
syn_007,A2,304906,30.0,30.361542463302612,81.65546154975891,60,0.8001132459422793,0.8001342570618339,46,99.49520803240686,99.3928365037633,99,3.260703902631407,3
syn_007,A3,304922,30.0,30.250718355178833,82.10885572433472,60,0.7659878260936334,0.7660123275591733,53,99.97851699205445,99.87492902291118,95,3.140421291309146,3
syn_007,RS,304936,30.0,53.01979207992554,53.02004957199097,60,0.8302659841574207,0.8302889919052935,50,99.9756964065546,99.24951631361131,64,1.207096397200543,3
syn_007,PSO,304875,30.0,53.928797245025635,53.92904782295227,60,0.7692391569121875,0.7692581657189926,42,99.7736781930542,99.34564129633317,61,1.1311210914429695,3
syn_007,GA,304954,30.0,51.13708186149597,51.137397050857544,60,0.803849729469179,0.8038747323241714,54,99.79553633657721,99.91896442348668,60,1.1733168537561278,3
syn_007,SA,304972,30.0,30.482073307037354,30.482497692108154,60,0.7283816151093455,0.7284116176282411,64,99.82736710483258,99.92074333954996,20,0.6561233482560593,3
syn_007,H0,404875,30.0,31.1761794090271,31.176518201828003,60,0.9117860309885425,0.9117940360327368,20,99.82285965749125,99.67272091306673,37,1.1868035372315893,4
syn_007,A1,404892,30.0,30.74595022201538,81.64875745773315,60,0.7735338585261666,0.773554361496524,45,99.95672248216458,99.7462417860272,97,3.154887043645311,4
syn_007,A2,404906,30.0,30.204191207885742,84.24825644493103,60,0.7940653349099905,0.7940848378330314,43,99.75219193939245,99.95550396871731,93,3.079042883814067,4
syn_007,A3,404922,30.0,30.076877117156982,77.61465740203857,60,0.8028560115510555,0.8028780225905479,48,99.16894328728654,99.72710747655185,93,3.0920763361748516,4
syn_007,RS,404936,30.0,30.977824687957764,30.978112936019897,60,0.7608677088176042,0.7608882132576437,45,99.57130368919192,99.98469237237765,32,1.0329970009947016,4
syn_007,PSO,404875,30.0,52.399773359298706,52.40004014968872,60,0.7736878451349722,0.7737103465029035,49,99.98468534433033,99.87852153528712,61,1.164127172492343,4
syn_007,GA,404954,30.0,53.49324178695679,53.4935507774353,60,0.7722772761698657,0.7722987763111653,47,99.99774520785742,99.98812483866465,60,1.1216370142411103,4
syn_007,SA,404972,30.0,30.190194129943848,30.190576553344727,60,0.7213531748266269,0.7213776809742419,53,99.82923520985176,99.55600328824191,35,1.159316824839016,4
syn_008,H0,6814,30.0,30.33798575401306,30.33833146095276,60,0.8656263487417758,0.8656333724196769,18,99.21099188487973,98.42121800785588,33,1.0877452533457932,0
syn_008,A1,6831,30.0,30.19831418991089,89.55322670936584,60,0.7612369010251525,0.7612569056660896,44,99.93491496047224,99.6009913200817,94,3.1127565402775015,0
syn_008,A2,6845,30.0,30.287755966186523,90.0533196926117,60,0.7570585599877491,0.7570805897594648,48,98.70200004086527,98.3208283938583,91,3.004514434862493,0
syn_008,A3,6861,30.0,30.923582553863525,87.34287619590759,60,0.7786830830481386,0.7787035975156726,45,99.30054316097211,99.25270343246474,96,3.104426850698318,0
syn_008,RS,6875,30.0,58.41771078109741,58.41798710823059,60,0.7576827556861687,0.7577067650404125,52,99.95594814140011,99.1086274829189,64,1.0955581645405537,0
syn_008,PSO,6814,30.0,58.86727237701416,58.867653131484985,60,0.7423260195989433,0.742348521139858,49,99.92505640881903,99.92085211068472,61,1.0362294282861764,0
syn_008,GA,6893,30.0,55.19639229774475,55.19664406776428,60,0.7844457569166008,0.7844662779850989,45,99.65202642429627,98.24112377077456,60,1.0870275665181748,0
syn_008,SA,6911,30.0,30.265425443649292,30.265726566314697,60,0.710035140790377,0.7100566426515148,47,99.84924267196259,99.96464354583924,29,0.9581890746586277,0
syn_008,H0,106814,30.0,30.52543020248413,30.525984525680542,60,0.8790482853729461,0.8790557986421096,19,99.86770855859552,98.80537509211575,32,1.0483062740716385,1
syn_008,A1,106831,30.0,30.305484771728516,82.94592356681824,60,0.763751723559101,0.7637727249532029,46,99.91930767434818,99.9412821397799,95,3.1347460935066094,1
syn_008,A2,106845,30.0,30.019811868667603,83.79073333740234,60,0.8252484007809743,0.8252639034867315,35,99.7676771477317,99.96174712036279,92,3.0646427899843904,1
syn_008,A3,106861,30.0,30.879000902175903,85.66261124610901,60,0.7425062418223796,0.7425322451930839,56,99.68892920615708,99.97400035841723,96,3.1089088764279067,1
syn_008,RS,106875,30.0,31.5123507976532,31.51258087158203,60,0.7554595598695325,0.7554795713520188,44,99.6604107816091,99.19134058520484,32,1.015474859539299,1
syn_008,PSO,106814,30.0,58.13870286941528,58.139023542404175,60,0.7570761607097504,0.757101666338099,55,99.96183955738654,99.475325571057,61,1.0492150149447168,1
syn_008,GA,106893,30.0,55.903162240982056,55.903494119644165,60,0.7564233898849921,0.7564468962773281,51,99.48611848100175,99.8746479296677,60,1.0732845441078571,1
syn_008,SA,106911,30.0,30.368154525756836,30.36843967437744,60,0.7289518060004905,0.7289758074723945,52,99.96967357463016,99.88313601676094,33,1.0866646497076717,1
syn_008,H0,206814,30.0,30.232717514038086,30.23303461074829,60,0.9126058297959537,0.9126153333078875,23,99.95568503599598,99.69312159050466,31,1.0253792099769277,2
syn_008,A1,206831,30.0,30.500542402267456,87.94450235366821,60,0.7644746004422514,0.7644996041549724,54,99.81561180798695,99.8131160842909,94,3.0819124053679747,2
syn_008,A2,206845,30.0,30.217156410217285,93.1984031200409,60,0.7741693019979813,0.7741938069030294,53,99.76739560496384,99.74209959553305,88,2.91225285415158,2
syn_008,A3,206861,30.0,30.213936805725098,87.68763256072998,60,0.7613229964458832,0.761343999125425,46,99.88865409813162,99.84339172282536,90,2.9787578023578285,2
syn_008,RS,206875,30.0,57.36859607696533,57.36888313293457,60,0.7654606478828947,0.7654816621770268,46,98.5938402767409,99.97674650250752,64,1.115592926731866,2
syn_008,PSO,206814,30.0,55.54708170890808,55.547351360321045,60,0.7759001919501826,0.7759192069621624,42,99.15212780964637,99.34667420934191,61,1.0981675026541933,2
syn_008,GA,206893,30.0,52.98591685295105,52.98622727394104,60,0.7528632617753155,0.7528847751985157,47,98.93285565923722,99.72482431086044,60,1.1323763664695046,2
syn_008,SA,206911,30.0,30.39644742012024,30.396724224090576,60,0.7619957200332301,0.7620172245313924,47,99.75831125999403,99.79187250973193,40,1.3159432563662985,2
syn_008,H0,306814,30.0,30.524965524673462,30.525362253189087,60,0.8811241297287679,0.8811316376116767,19,99.5590077933802,99.65270132542554,33,1.0810823020693,3
syn_008,A1,306831,30.0,30.269530057907104,89.48794507980347,60,0.7908436442354262,0.7908666632640884,50,99.88269514511944,98.21443863493185,88,2.9072139485367514,3
syn_008,A2,306845,30.0,30.397114992141724,95.4845461845398,60,0.7323685186501896,0.7323900253792893,47,99.41685125482462,99.91023876585518,89,2.927909442162795,3
syn_008,A3,306861,30.0,30.469810485839844,90.43902397155762,60,0.7486333113992192,0.7486558183119351,49,99.80899774337651,99.49973066287876,91,2.986562717293243,3
syn_008,RS,306875,30.0,31.301783084869385,31.302019834518433,60,0.7707185218514764,0.7707405234688859,48,99.84271873391927,99.99554031890077,32,1.022305978967317,3
syn_008,PSO,306814,30.0,59.967796325683594,59.968151330947876,60,0.7694457725431483,0.7694662770968911,45,99.69974812631082,99.84487759459788,61,1.0172126330724334,3
syn_008,GA,306893,30.0,56.50236797332764,56.50268030166626,60,0.7769790980593649,0.7770021106884455,50,99.19522419443149,99.5418677566274,60,1.061902397229147,3
syn_008,SA,306911,30.0,30.621156454086304,30.621607542037964,60,0.7579771180636341,0.7579991205580142,48,99.99099388207551,99.75956810646304,40,1.3062863925461612,3
syn_008,H0,406814,30.0,30.225830793380737,30.226218223571777,60,0.9249992748486074,0.925008780423266,23,99.76085092146957,99.68168323046643,32,1.0586971196506465,4
syn_008,A1,406831,30.0,30.331586837768555,87.55481266975403,60,0.7711841531022187,0.7712041565042922,44,99.89894172101646,99.76085092146957,94,3.099079533911897,4
syn_008,A2,406845,30.0,30.256465196609497,89.09850788116455,60,0.7578913833440065,0.7579163928685045,54,99.8448065855854,99.20274360965712,91,3.0076216573440755,4
syn_008,A3,406861,30.0,30.099679946899414,87.90061044692993,60,0.78012082414869,0.7801388338948192,40,99.36729701673121,99.6580900714106,96,3.189402683661725,4
syn_008,RS,406875,30.0,33.41473412513733,33.41513681411743,60,0.7331285016144989,0.7331510099632735,49,99.75256026392184,99.41256227373358,32,0.9576613681904759,4
syn_008,PSO,406814,30.0,60.14996910095215,60.1502571105957,60,0.7669653254271892,0.7669888291766014,51,99.85709152134615,99.76796726220668,61,1.0141318592802802,4
syn_008,GA,406893,30.0,61.25247120857239,61.25277090072632,60,0.762419205751373,0.7624397122565965,45,99.60507804368791,99.74439962033821,60,0.9795523154599336,4
syn_008,SA,406911,30.0,31.048911571502686,31.049218893051147,60,0.6541652845243466,0.6541897994021924,53,98.94952041816777,99.56269500672728,23,0.7407667076197886,4
syn_009,H0,4106,30.0,30.128597497940063,30.128971815109253,60,0.8902129379935377,0.8902184501887888,15,99.7767501738875,99.00372473051547,26,0.8629674846888461,0
syn_009,A1,4123,30.0,32.17307734489441,109.5525209903717,60,0.7542572263882392,0.7542827290191503,55,99.96524638059378,99.77166251449589,86,2.673042403686866,0
syn_009,A2,4137,30.0,30.260488748550415,95.38361072540283,60,0.7871221470276019,0.78714065431579,41,99.71353159013391,99.5576496063845,87,2.8750361807744302,0
syn_009,A3,4153,30.0,30.199158191680908,102.26888513565063,60,0.7480206519172968,0.7480471554413275,57,99.84317727537241,99.80441966208838,87,2.880875004786268,0
syn_009,RS,4167,30.0,41.221779584884644,41.22203302383423,60,0.7576085324165418,0.7576340431437498,55,99.41565937645248,99.51161981827128,32,0.7762886591081061,0
syn_009,PSO,4106,30.0,73.44332075119019,73.44360375404358,60,0.7587420541460338,0.7587710564440322,62,99.83725042000543,99.93294973947485,61,0.8305724656249488,0
syn_009,GA,4185,30.0,70.75757431983948,70.75784134864807,60,0.7815645358868828,0.7815865432048154,48,99.79638753952156,99.47181920484199,60,0.8479657559880032,0
syn_009,SA,4203,30.0,30.852471828460693,30.85275411605835,60,0.7548495325767188,0.7548780380181072,61,99.61408108921815,99.84178008833557,24,0.7778955324370657,0
syn_009,H0,104106,30.0,30.38913893699646,30.389674186706543,60,0.892896148441019,0.8929036569181952,19,99.6996695818459,99.45261280399939,25,0.8226623351135628,1
syn_009,A1,104123,30.0,30.880886554718018,104.47196650505066,60,0.759149937562102,0.7591739451439792,52,99.41362422283238,99.82818805835629,86,2.7848941398627307,1
syn_009,A2,104137,30.0,30.321097135543823,101.49834966659546,60,0.8075457832374288,0.8075672844736688,47,99.94802426090612,99.92835173564464,85,2.8033286401222925,1
syn_009,A3,104153,30.0,30.672752141952515,107.09544157981873,60,0.787611165253734,0.7876316697664021,45,99.82358990905635,99.72514328841127,84,2.7385869911917484,1
syn_009,RS,104167,30.0,40.27992272377014,40.28016209602356,60,0.7408588525836115,0.7408838742870355,54,97.88704002445641,99.94261756634108,32,0.7944404516227147,1
syn_009,PSO,104106,30.0,72.18968653678894,72.18989109992981,60,0.8080897809322778,0.8081147938144165,54,98.9944197353704,99.71736638401069,61,0.8449960503556625,1
syn_009,GA,104185,30.0,72.93271851539612,72.93298268318176,60,0.7545474465595945,0.7545699527859584,49,99.39937220165066,99.97799140730805,60,0.8226760392502576,1
syn_009,SA,104203,30.0,30.371168851852417,30.37147617340088,60,0.7183938070324961,0.7184183109410689,53,99.88427534003053,99.724867385348,33,1.0865567986853177,1
syn_009,H0,204106,30.0,30.266143083572388,30.266470909118652,60,0.929037424515903,0.9290469294519303,23,99.96676593617995,99.53963134279273,30,0.9912065741962066,2
syn_009,A1,204123,30.0,30.835298538208008,100.32020306587219,60,0.7914356077022439,0.7914596145878843,52,99.3364179369827,99.97501802489603,86,2.7890114277128673,2
syn_009,A2,204137,30.0,31.447012186050415,106.43253207206726,60,0.7934301778868044,0.7934501826207729,44,99.70301323941547,99.82358990905635,88,2.7983580595626805,2
syn_009,A3,204153,30.0,30.214969396591187,103.57366394996643,60,0.7952615564572,0.7952865673220787,54,98.92225018297137,99.9912619527546,85,2.8131751147690918,2
syn_009,RS,204167,30.0,39.2749297618866,39.27519607543945,60,0.7542319798174619,0.7542559838031276,52,99.66900513470294,99.93242828738828,32,0.8147691210145365,2
syn_009,PSO,204106,30.0,74.15480089187622,74.15507125854492,60,0.7793123619093864,0.7793383685236602,56,99.70927580276047,99.62929681660842,61,0.8226035167829929,2
syn_009,GA,204185,30.0,71.72327327728271,71.72359442710876,60,0.7395816189769293,0.739605621427216,52,99.82358990905635,99.93138142055544,60,0.8365485463559303,2
syn_009,SA,204203,30.0,30.069632053375244,30.07007384300232,60,0.7271941081960048,0.7272191111622759,54,99.94240227398139,99.76097062321972,29,0.964428162889503,2
syn_009,H0,304106,30.0,30.42154860496521,30.421935081481934,60,0.9039877815801801,0.9039977847172183,24,99.96305815410683,99.72323803828027,27,0.8875287826601054,3
syn_009,A1,304123,30.0,30.491365909576416,107.27513194084167,60,0.7807667964672323,0.7807918019378832,54,99.90327217866634,99.54966274077321,87,2.853266733212366,3
syn_009,A2,304137,30.0,30.180309057235718,104.12534856796265,60,0.7766027793803657,0.7766282842620333,55,99.53725370921353,99.97457953067561,82,2.717003323076989,3
syn_009,A3,304153,30.0,31.28139042854309,103.99195122718811,60,0.7567473286892132,0.7567708403910856,51,99.56451471912979,99.26529805002946,84,2.685302630389254,3
syn_009,RS,304167,30.0,35.92785406112671,35.92813181877136,60,0.7850063699881591,0.7850253715590928,42,99.9201940509989,99.92271257706142,32,0.8906738472483227,3
syn_009,PSO,304106,30.0,73.33491444587708,73.33519434928894,60,0.7559435064581146,0.7559640230866478,45,98.77039577627055,99.56675090912528,61,0.8318002476844705,3
syn_009,GA,304185,30.0,69.61507105827332,69.61534714698792,60,0.7906301347942264,0.7906541366546498,52,99.82358990905635,99.99036774844295,60,0.8618823350733242,3
syn_009,SA,304203,30.0,30.81100821495056,30.811343908309937,60,0.6797156564102802,0.6797426586248424,58,99.79526993172814,99.98327384023457,27,0.8763101749750166,3
syn_009,H0,404106,30.0,30.404172658920288,30.404520273208618,60,0.8917879418035368,0.8917949486156223,18,99.97435018525238,99.34444127755808,25,0.8222555594738489,4
syn_009,A1,404123,30.0,31.379961490631104,108.78535842895508,60,0.7514151994446591,0.7514382018177213,50,99.94198239985275,99.82071138907898,88,2.8043374121499016,4
syn_009,A2,404137,30.0,30.539254426956177,104.26185369491577,60,0.7706039814192251,0.7706309862646116,58,99.64701673766285,99.8684446144019,86,2.8160477920538267,4
syn_009,A3,404153,30.0,31.455479860305786,105.3531985282898,60,0.7556121053123128,0.7556351190264796,50,98.94772694227079,99.68085637688418,85,2.7022318647652543,4
syn_009,RS,404167,30.0,36.62832856178284,36.62950277328491,60,0.7725302958693376,0.7725562993655744,56,99.70380128947062,99.9465750393911,32,0.8736407380976721,4
syn_009,PSO,404106,30.0,75.4570255279541,75.45730662345886,60,0.7723174789955646,0.7723459876969394,61,99.75636233945744,99.37350018773063,61,0.8084071638551629,4
syn_009,GA,404185,30.0,71.46583843231201,71.46628999710083,60,0.7754275447214969,0.7754535484913108,56,99.6683213831185,99.95469722584413,60,0.839561968573674,4
syn_009,SA,404203,30.0,30.041036367416382,30.041338682174683,60,0.7462751128564228,0.7462961201731428,46,99.5908001845193,99.67752780824979,37,1.231648587201591,4
